player_id,playerid
112019,1001972
112020,1292
112021,1001978
112022,1001980
112023,1001981
112024,1001976
112025,1001979
112026,1001982
112027,1001985
112028,1001986
112029,1001994
112030,643
112031,1240
112032,1001983
112033,1001984
112034,1001987
112035,1001988
112036,1001989
112037,1001990
112038,1001991
112039,1001993
112040,1001992
112041,1001997
112042,1001999
112043,1002001
112044,1001995
112045,1002002
112046,1002005
112047,1002003
112048,1002004
112049,1002000
112050,1001998
112051,1001996
112052,1002006
112053,1002007
112054,1002008
112055,1002009
112056,1002010
112057,1002011
112058,1002012
112059,1002013
112060,1002020
112061,1002015
112062,1002017
112063,1002016
112064,1002018
112065,1002019
112066,1002014
112067,1002021
112068,1002022
112069,1002023
112070,1002024
112071,1002025
112072,1002026
112073,1002027
112074,1002028
112075,1002029
112076,1002030
112077,680
112078,1002031
112079,1002032
112080,1002033
112081,1002036
112082,1002037
112083,1002039
112084,1002038
112085,1002040
112086,1002035
112087,314
112088,1002034
112089,1002041
112090,1002043
112091,1002044
112092,1002042
112093,1002045
112094,1002047
112095,1002048
112096,1002049
112097,1002050
112098,1002052
112099,1002053
112100,1002054
112101,1002051
112102,1002056
112103,1002055
112104,1002061
112105,1002067
112106,84
112107,812
112108,1002068
112109,1002069
112110,1002058
112111,1002060
112112,1002065
112113,180
112114,1002063
112115,1002064
112116,513
112117,1002066
112118,1002059
112119,1002057
112120,1002062
112121,1002070
112122,1002071
112123,1002073
112124,1002075
112125,1002072
112126,1002074
112127,1002076
112128,315
112129,1002078
112130,1002077
112131,1241
112132,1002079
112133,1002080
112134,1002082
112135,1002083
112136,1002081
112137,1002084
112138,1002085
112139,1002086
112140,1002087
112141,1002088
112142,1002089
112143,1002090
112144,1002091
112145,1002092
112146,1002093
112147,1002094
112148,1002095
112149,1002096
112150,1002097
112151,1002098
112152,1002099
112153,1002100
112154,1002101
112155,869
112156,1002102
112157,1002103
112158,1002104
112159,1002105
112160,1002106
112161,1002107
112162,1002108
112163,1002109
112164,1002110
112165,1002111
112166,1002112
112167,1002113
112168,1002114
112169,1002115
112170,1002121
112171,1002122
112172,1002123
112173,1002126
112174,1002118
112175,1002116
112176,1002120
112177,1002124
112178,1002125
112179,1002117
112180,1002119
112181,1002127
112182,1002128
112183,1002131
112184,1002129
112185,1002130
112186,1002132
112187,1002133
112188,1002134
112189,1002135
112190,1002136
112191,1002137
112192,1002138
112193,1002139
112194,1002140
112195,1002142
112196,1002143
112197,1002144
112198,1002146
112199,1002147
112200,1002148
112201,1002149
112202,1002150
112203,1002151
112204,1002152
112205,1002141
112206,1002145
112207,1002154
112208,1002155
112209,1002153
112210,1002156
112211,1002158
112212,1002157
112213,1002160
112214,1002161
112215,1002162
112216,1002163
112217,1002164
112218,1002165
112219,1002166
112220,1002167
112221,1002168
112222,1002169
112223,553
112224,1002170
112225,1002171
112226,1002172
112227,1002173
112228,1002174
112229,1002175
112230,1002176
112231,1002177
112232,1002178
112233,1002179
112234,1002180
112235,1002181
112236,1002182
112237,1002183
112238,1002184
112239,1002187
112240,1002185
112241,1002189
112242,1002186
112243,1002188
112244,1002191
112245,1002192
112246,1002193
112247,1002194
112248,1002195
112249,1002196
112250,1002197
112251,1002198
112252,1002199
112253,1002200
112254,1002201
112255,1002202
112256,1002205
112257,1002204
112258,1002206
112259,1002207
112260,1002219
112261,1002221
112262,1002216
112263,1002209
112264,1002214
112265,1002211
112266,1002212
112267,1002215
112268,1002208
112269,1002210
112270,1111
112271,1002218
112272,1002223
112273,1002213
112274,1002217
112275,1002220
112276,1002222
112277,1002225
112278,1002226
112279,1002227
112280,1002228
112281,1002229
112282,1002230
112283,1002231
112284,1002232
112285,1002233
112286,1002234
112287,1002235
112288,1002236
112289,1002237
112290,1002238
112291,1002239
112292,1002240
112293,1002241
112294,1002242
112295,1002243
112296,1002244
112297,1073
112298,1002245
112299,1002246
112300,1002247
112301,1002248
112302,1002249
112303,1002250
112304,1002251
112305,1002252
112306,1002255
112307,1002254
112308,1002253
112309,1002256
112310,1002258
112311,1002259
112312,1002261
112313,1002262
112314,1002263
112315,1002275
112316,182
112317,1002278
112318,1002270
112319,1002276
112320,1002277
112321,1002279
112322,1002281
112323,1002283
112324,1002301
112325,1002282
112326,1002288
112327,1002291
112328,1002292
112329,1002290
112330,1002289
112331,1002272
112332,1002296
112333,1002297
112334,1002298
112335,1002308
112336,1002302
112337,1002303
112338,1002304
112339,1002269
112340,1002266
112341,1002268
112342,1002306
112343,1002305
112344,1002312
112345,1002318
112346,1002317
112347,1002300
112348,1002315
112349,1002319
112350,1002295
112351,1002264
112352,1002280
112353,1002285
112354,1002286
112355,1002287
112356,1002299
112357,1002294
112358,1002284
112359,1002307
112360,1002310
112361,1002311
112362,1002313
112363,1002316
112364,1002273
112365,1002267
112366,1002309
112367,1002274
112368,1002271
112369,1002293
112370,1002314
112371,1002265
112372,1002320
112373,1002321
112374,1002322
112375,1002324
112376,1002323
112377,1002326
112378,1002327
112379,1002325
112380,1002328
112381,226
112382,1002330
112383,1002329
112384,1002333
112385,1002334
112386,1002335
112387,1002332
112388,815
112389,1002331
112390,1002341
112391,1002340
112392,1002336
112393,1002338
112394,1002339
112395,1002342
112396,1002343
112397,1002344
112398,1002345
112399,1002346
112400,1002347
112401,1002348
112402,1002349
112403,1002350
112404,1002352
112405,1002351
112406,1002354
112407,1002355
112408,1002353
112409,1002356
112410,1002357
112411,1002358
112412,1002359
112413,1002360
112414,1002361
112415,1002362
112416,1002363
112417,1002364
112418,1002365
112419,1002366
112420,1002367
112421,1002368
112422,1002370
112423,1002369
112424,1002371
112425,1002372
112426,1002373
112427,1002374
112428,1002375
112429,1002376
112430,1002377
112431,1002378
112432,1002379
112433,1002380
112434,1002383
112435,1002382
112436,1002381
112437,1002384
112438,1002385
112439,1002386
112440,1002387
112441,1002388
112442,1002389
112443,1002393
112444,1002392
112445,1002391
112446,1002394
112447,1002396
112448,1002397
112449,1002398
112450,1002399
112451,1002400
112452,1002401
112453,1002402
112454,1002403
112455,1002404
112456,1002406
112457,1002405
112458,1002407
112459,1002408
112460,1002409
112461,51
112462,1002410
112463,1002412
112464,1002411
112465,1002413
112466,1002415
112467,1002416
112468,1002414
112469,1002437
112470,1002439
112471,1002440
112472,1002418
112473,1002419
112474,1002420
112475,1002423
112476,1002422
112477,1002425
112478,1002426
112479,1002424
112480,1002428
112481,1002427
112482,1002429
112483,1002421
112484,1002430
112485,1002431
112486,1002417
112487,1002433
112488,1002432
112489,1002434
112490,1002435
112491,1002436
112492,1002438
112493,1002441
112494,1002442
112495,1002443
112496,1438
112497,1002459
112498,1002453
112499,1002444
112500,1002447
112501,1002467
112502,1002448
112503,1002449
112504,1002450
112505,1002452
112506,1002451
112507,1002463
112508,1002454
112510,1002464
112511,1002455
112512,1002468
112513,1002466
112514,1002456
112515,1002457
112516,1002458
112517,1002461
112518,1002462
112519,1002465
112520,1002460
112521,1002445
112522,1002446
112523,1002469
112524,1002470
112525,1002471
112526,375
112527,1002472
112528,1002473
112529,1002474
112530,1002475
112531,1002476
112532,1002477
112533,1002478
112534,1002479
112535,1002480
112536,1002481
112537,1002483
112538,1002482
112539,1002484
112540,1002485
112541,1002486
112542,1002490
112543,1002488
112544,1002489
112545,1002487
112546,1002491
112547,1002492
112548,1002493
112549,1002494
112550,1002495
112551,1002496
112552,1680
112553,1002498
112554,1002497
112555,1002499
112556,1002500
112557,1002502
112558,1002501
112559,131
112560,1002503
112561,1002504
112562,1002507
112563,1002506
112564,1002508
112565,1002505
112566,1002509
112567,1002514
112568,1002512
112569,1002513
112570,1002510
112571,1002511
112572,1002516
112573,1002517
112574,1002518
112575,1002520
112576,1002521
112577,1002515
112578,1002526
112579,1002525
112580,1002536
112581,1002532
112582,1002533
112583,1002523
112584,1002538
112585,1002535
112586,1002528
112587,1002530
112588,1002531
112589,1002537
112590,1002527
112591,1002529
112592,1002524
112593,1002534
112594,1002522
112595,1002539
112596,1002540
112597,1002543
112598,1002544
112599,1002541
112600,1002542
112601,1002545
112602,1002546
112603,1002547
112604,1002548
112605,1002549
112606,1002551
112607,1002553
112608,1002555
112609,1002554
112610,1002556
112611,1002557
112612,1002552
112613,1002558
112614,1002550
112615,1002559
112616,1002560
112617,1002561
112618,1002563
112619,1002562
112620,1002564
112621,8
112622,1002567
112623,1002571
112624,1002572
112625,1002566
112626,1002573
112627,1002574
112628,1002565
112629,1002575
112630,1002576
112631,1002568
112632,1002569
112633,1002570
112634,1002577
112635,1002578
112636,1002579
112637,1002581
112638,1002582
112639,1002583
112640,1002580
112641,816
112642,1002590
112643,1002587
112644,1002586
112645,1002588
112646,1002589
112647,1002585
112648,1002584
112649,1002602
112650,1002591
112651,1002592
112652,1002593
112653,1002594
112654,1002596
112655,1002595
112656,1002597
112657,1002598
112658,1002599
112659,1002600
112660,1002601
112661,1002603
112662,1002604
112663,1002605
112664,1002607
112665,1002608
112666,1002609
112667,1002610
112668,1002611
112669,1002614
112670,1002612
112671,1002613
112672,1002615
112673,1002617
112674,1002616
112675,1002618
112676,1002619
112677,1002620
112678,1002622
112679,1002621
112680,770
112681,1002623
112682,132
112683,1002624
112684,1002625
112685,1002626
112686,1002627
112687,1002628
112688,1002629
112689,1002630
112690,952
112691,1002633
112692,1002634
112693,1002632
112694,1002631
112695,1002635
112696,1002636
112697,1002637
112698,1002638
112699,1002639
112700,1002642
112701,1002641
112702,1002643
112703,1002640
112704,1002644
112705,1002646
112706,1002645
112707,1002647
112708,1002648
112709,1002649
112710,1002650
112711,1002651
112712,1002652
112713,1002653
112714,1002654
112715,1002655
112716,1002656
112717,1002657
112718,1002658
112719,1002660
112720,1002661
112721,1002659
112722,1002662
112723,1002663
112724,1002664
112725,1002665
112726,1002666
112727,1002667
112728,1002669
112729,1002670
112730,1002672
112731,1002668
112732,1002671
112733,1002673
112734,1002674
112735,1002675
112736,52
112737,1002676
112738,1002677
112739,1002678
112740,1002679
112741,1002680
112742,1002681
112743,1002682
112744,1002683
112745,1002684
112746,1002685
112747,1002687
112748,1002686
112749,1002688
112750,1002689
112751,1002690
112752,1002695
112753,1002697
112754,1002698
112755,1002699
112756,1002700
112757,1002701
112758,1002703
112759,1002702
112760,1002694
112761,1002704
112762,1002705
112763,1002706
112764,1002693
112765,1002707
112766,1002691
112767,1002692
112768,1002708
112769,1002709
112770,1002710
112771,1002711
112772,1002712
112773,1002713
112774,1002714
112775,1002715
112776,1002716
112777,1002718
112778,1002719
112779,1002720
112780,1002721
112781,1002722
112782,1002724
112783,1002723
112784,1002728
112785,1002727
112786,1002726
112787,1002725
112788,1002729
112789,1002730
112790,1002731
112791,1002732
112792,1002734
112793,1002733
112794,1002735
112795,1002736
112796,1002737
112797,1002745
112798,1002746
112799,1002738
112800,1002739
112801,1002740
112802,1002742
112803,1002743
112804,1002744
112805,1002741
112806,1002748
112807,1002749
112808,1002750
112809,1002751
112810,1002752
112811,1002753
112812,1002754
112813,1002755
112815,1002757
112816,1002758
112817,1002756
112818,1002759
112819,1002760
112820,1002761
112821,1002762
112822,1002763
112823,1002764
112824,1002765
112825,1002766
112826,1002767
112827,1002768
112828,1002769
112829,1002770
112830,1002771
112831,1002772
112832,1002773
112833,1002774
112834,1002775
112835,1002777
112836,1002776
112837,1002778
112838,1002779
112839,1002780
112840,1002781
112841,1002782
112842,1002783
112843,1002784
112844,1002785
112845,1002786
